#Log file of group: PhT64_32_2019-04-30_11-09-59
#<---------- file/group PhT64_32_2019-04-30_11-09-59 ---------->
[file_names]	PhT64_32_2019-04-30_11-09-59
[path]	/home/valentin/git/Phototaxis-Analyzer/example/PhT64_32_2019-04-30_11-09-59.txt
[output]	/home/valentin/git/Phototaxis-Analyzer/example/
[pointsize]	3
[startingpoint]	12.0
[datanumber]	5
[minutepoint]	-1
[period]	Both
[color]	#000000
[minimum]	{'exclude_firstday': False, 'exclude_lastday': True}
[maximum]	{'exclude_firstday': True, 'exclude_lastday': False}
[xlabel]	Days
[sg_filter]	{'on': False, 'window': 11, 'poly': 3, 'color': '#800000'}
[pv_points]	1
[pv_amp_per]	3
[dn_cycle]	{'on': True, 'background': '#929591', 'visibility': 50}
[set_columns]	PhT64_32_2019-04-30_11-09-59=1 :=: 1 - 2 - 3 - 4 - 5-2 :=: 6 - 7 - 8 - 9 - 10-3 :=: 11 - 12 - 13 - 14 - 15-4 :=: 16 - 17 - 18 - 19 - 20-5 :=: 21 - 22 - 23 - 24 - 25-6 :=: 26 - 27 - 28 - 29 - 30 - 31
[set_settings]	False
[merge_plots]	{'on': True, 'threshold': 3.5, 'color': '#000000'}
[data_per_measurement]	40
[data_minutepoints]	19
